Tool	Khiops
Version	10.0.3
Short description	
Logs
Modeling
warning : Classifier Selective Naive Bayes : No informative input variable available


Report	Preparation

Dictionary	Adult
Variables
	Categorical	1
	Total	1
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Target descriptive stats
	Values	2
	Mode	less
	Mode frequency	26028
Target variable stats
	less	26028
	more	8146
Evaluated variables	0
Informative variables	0
Max number of constructed variables	100
Max number of trees	0
Max number of variable pairs	0
Discretization	MODL
Value grouping	MODL
Null model
	Construction cost	0.693147
	Preparation cost	10.4392
	Data cost	18762.8


Report	Modeling

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Learning task	Classification analysis
Target variable	class

Trained predictors
Rank	Type	Family	Name	Variables
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0

Detailed trained predictors


Report	Evaluation	Train

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.761632	0	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
0.0	0.0	0	0
0.1	0.1	0.131297	0.1
0.2	0.2	0.262594	0.2
0.3	0.3	0.393891	0.3
0.4	0.4	0.525188	0.4
0.5	0.5	0.656485	0.5
0.6	0.6	0.787782	0.6
0.7	0.7	0.919079	0.7
0.8	0.8	1.05038	0.8
0.9	0.9	1.18167	0.9
1.0	1.0	1.31297	1
1.1	1.1	1.44427	1.1
1.2	1.2	1.57556	1.2
1.3	1.3	1.70686	1.3
1.4	1.4	1.83816	1.4
1.5	1.5	1.96946	1.5
1.6	1.6	2.10075	1.6
1.7	1.7	2.23205	1.7
1.8	1.8	2.36335	1.8
1.9	1.9	2.49464	1.9
2.0	2.0	2.62594	2
2.1	2.1	2.75724	2.1
2.2	2.2	2.88854	2.2
2.3	2.3	3.01983	2.3
2.4	2.4	3.15113	2.4
2.5	2.5	3.28243	2.5
2.6	2.6	3.41372	2.6
2.7	2.7	3.54502	2.7
2.8	2.8	3.67632	2.8
2.9	2.9	3.80761	2.9
3.0	3.0	3.93891	3
3.1	3.1	4.07021	3.1
3.2	3.2	4.20151	3.2
3.3	3.3	4.3328	3.3
3.4	3.4	4.4641	3.4
3.5	3.5	4.5954	3.5
3.6	3.6	4.72669	3.6
3.7	3.7	4.85799	3.7
3.8	3.8	4.98929	3.8
3.9	3.9	5.12059	3.9
4.0	4.0	5.25188	4
4.1	4.1	5.38318	4.1
4.2	4.2	5.51448	4.2
4.3	4.3	5.64577	4.3
4.4	4.4	5.77707	4.4
4.5	4.5	5.90837	4.5
4.6	4.6	6.03966	4.6
4.7	4.7	6.17096	4.7
4.8	4.8	6.30226	4.8
4.9	4.9	6.43356	4.9
5.0	5.0	6.56485	5
5.1	5.1	6.69615	5.1
5.2	5.2	6.82745	5.2
5.3	5.3	6.95874	5.3
5.4	5.4	7.09004	5.4
5.5	5.5	7.22134	5.5
5.6	5.6	7.35264	5.6
5.7	5.7	7.48393	5.7
5.8	5.8	7.61523	5.8
5.9	5.9	7.74653	5.9
6.0	6.0	7.87782	6
6.1	6.1	8.00912	6.1
6.2	6.2	8.14042	6.2
6.3	6.3	8.27172	6.3
6.4	6.4	8.40301	6.4
6.5	6.5	8.53431	6.5
6.6	6.6	8.66561	6.6
6.7	6.7	8.7969	6.7
6.8	6.8	8.9282	6.8
6.9	6.9	9.0595	6.9
7.0	7.0	9.19079	7
7.1	7.1	9.32209	7.1
7.2	7.2	9.45339	7.2
7.3	7.3	9.58469	7.3
7.4	7.4	9.71598	7.4
7.5	7.5	9.84728	7.5
7.6	7.6	9.97858	7.6
7.7	7.7	10.1099	7.7
7.8	7.8	10.2412	7.8
7.9	7.9	10.3725	7.9
8.0	8.0	10.5038	8
8.1	8.1	10.6351	8.1
8.2	8.2	10.7664	8.2
8.3	8.3	10.8977	8.3
8.4	8.4	11.029	8.4
8.5	8.5	11.1603	8.5
8.6	8.6	11.2915	8.6
8.7	8.7	11.4228	8.7
8.8	8.8	11.5541	8.8
8.9	8.9	11.6854	8.9
9.0	9.0	11.8167	9
9.1	9.1	11.948	9.1
9.2	9.2	12.0793	9.2
9.3	9.3	12.2106	9.3
9.4	9.4	12.3419	9.4
9.5	9.5	12.4732	9.5
9.6	9.6	12.6045	9.6
9.7	9.7	12.7358	9.7
9.8	9.8	12.8671	9.8
9.9	9.9	12.9984	9.9
10.0	10.0	13.1297	10
10.1	10.1	13.261	10.1
10.2	10.2	13.3923	10.2
10.3	10.3	13.5236	10.3
10.4	10.4	13.6549	10.4
10.5	10.5	13.7862	10.5
10.6	10.6	13.9175	10.6
10.7	10.7	14.0488	10.7
10.8	10.8	14.1801	10.8
10.9	10.9	14.3114	10.9
11.0	11.0	14.4427	11
11.1	11.1	14.574	11.1
11.2	11.2	14.7053	11.2
11.3	11.3	14.8366	11.3
11.4	11.4	14.9679	11.4
11.5	11.5	15.0992	11.5
11.6	11.6	15.2305	11.6
11.7	11.7	15.3618	11.7
11.8	11.8	15.4931	11.8
11.9	11.9	15.6244	11.9
12.0	12.0	15.7556	12
12.1	12.1	15.8869	12.1
12.2	12.2	16.0182	12.2
12.3	12.3	16.1495	12.3
12.4	12.4	16.2808	12.4
12.5	12.5	16.4121	12.5
12.6	12.6	16.5434	12.6
12.7	12.7	16.6747	12.7
12.8	12.8	16.806	12.8
12.9	12.9	16.9373	12.9
13.0	13.0	17.0686	13
13.1	13.1	17.1999	13.1
13.2	13.2	17.3312	13.2
13.3	13.3	17.4625	13.3
13.4	13.4	17.5938	13.4
13.5	13.5	17.7251	13.5
13.6	13.6	17.8564	13.6
13.7	13.7	17.9877	13.7
13.8	13.8	18.119	13.8
13.9	13.9	18.2503	13.9
14.0	14.0	18.3816	14
14.1	14.1	18.5129	14.1
14.2	14.2	18.6442	14.2
14.3	14.3	18.7755	14.3
14.4	14.4	18.9068	14.4
14.5	14.5	19.0381	14.5
14.6	14.6	19.1694	14.6
14.7	14.7	19.3007	14.7
14.8	14.8	19.432	14.8
14.9	14.9	19.5633	14.9
15.0	15.0	19.6946	15
15.1	15.1	19.8259	15.1
15.2	15.2	19.9572	15.2
15.3	15.3	20.0885	15.3
15.4	15.4	20.2197	15.4
15.5	15.5	20.351	15.5
15.6	15.6	20.4823	15.6
15.7	15.7	20.6136	15.7
15.8	15.8	20.7449	15.8
15.9	15.9	20.8762	15.9
16.0	16.0	21.0075	16
16.1	16.1	21.1388	16.1
16.2	16.2	21.2701	16.2
16.3	16.3	21.4014	16.3
16.4	16.4	21.5327	16.4
16.5	16.5	21.664	16.5
16.6	16.6	21.7953	16.6
16.7	16.7	21.9266	16.7
16.8	16.8	22.0579	16.8
16.9	16.9	22.1892	16.9
17.0	17.0	22.3205	17
17.1	17.1	22.4518	17.1
17.2	17.2	22.5831	17.2
17.3	17.3	22.7144	17.3
17.4	17.4	22.8457	17.4
17.5	17.5	22.977	17.5
17.6	17.6	23.1083	17.6
17.7	17.7	23.2396	17.7
17.8	17.8	23.3709	17.8
17.9	17.9	23.5022	17.9
18.0	18.0	23.6335	18
18.1	18.1	23.7648	18.1
18.2	18.2	23.8961	18.2
18.3	18.3	24.0274	18.3
18.4	18.4	24.1587	18.4
18.5	18.5	24.29	18.5
18.6	18.6	24.4213	18.6
18.7	18.7	24.5526	18.7
18.8	18.8	24.6838	18.8
18.9	18.9	24.8151	18.9
19.0	19.0	24.9464	19
19.1	19.1	25.0777	19.1
19.2	19.2	25.209	19.2
19.3	19.3	25.3403	19.3
19.4	19.4	25.4716	19.4
19.5	19.5	25.6029	19.5
19.6	19.6	25.7342	19.6
19.7	19.7	25.8655	19.7
19.8	19.8	25.9968	19.8
19.9	19.9	26.1281	19.9
20.0	20.0	26.2594	20
