Tool	Khiops
Version	10.0.0.3i
Short description	


Report	Evaluation	

Dictionary	Adult
Database	../../../datasets/Adult/Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Main target value	more

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.868526	0.490196	0.925735
R2	Classifier	Univariate	Univariate relationship	0.761632	0.208972	0.779064

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	24638	3103
$more	1390	5043

Rank	R2

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes	Univariate relationship
0.0	0.0	0	0	0
0.1	0.1	0.131297	0.131297	0.129073
0.2	0.2	0.262594	0.262594	0.258146
0.3	0.3	0.393891	0.393891	0.387219
0.4	0.4	0.525188	0.525188	0.516292
0.5	0.5	0.656485	0.656485	0.645365
0.6	0.6	0.787782	0.787782	0.774439
0.7	0.7	0.919079	0.919079	0.903512
0.8	0.8	1.05038	1.05038	1.03258
0.9	0.9	1.18167	1.18167	1.16166
1.0	1.0	1.31297	1.31297	1.29073
1.1	1.1	1.44427	1.44427	1.4198
1.2	1.2	1.57556	1.57556	1.54888
1.3	1.3	1.70686	1.70686	1.67795
1.4	1.4	1.83816	1.83816	1.80702
1.5	1.5	1.96946	1.96946	1.9361
1.6	1.6	2.10075	2.10075	2.06517
1.7	1.7	2.23205	2.23205	2.19424
1.8	1.8	2.36335	2.36335	2.32332
1.9	1.9	2.49464	2.49464	2.45239
2.0	2.0	2.62594	2.62594	2.58146
2.1	2.1	2.75724	2.75724	2.71054
2.2	2.2	2.88854	2.88854	2.83961
2.3	2.3	3.01983	3.01983	2.96868
2.4	2.4	3.15113	3.15113	3.09775
2.5	2.5	3.28243	3.28243	3.22683
2.6	2.6	3.41372	3.41372	3.3559
2.7	2.7	3.54502	3.54502	3.48497
2.8	2.8	3.67632	3.67632	3.61405
2.9	2.9	3.80761	3.80761	3.74312
3.0	3.0	3.93891	3.93891	3.87219
3.1	3.1	4.07021	4.07021	4.00127
3.2	3.2	4.20151	4.20151	4.13034
3.3	3.3	4.3328	4.3328	4.25941
3.4	3.4	4.4641	4.4641	4.38849
3.5	3.5	4.5954	4.5954	4.51756
3.6	3.6	4.72669	4.72669	4.64663
3.7	3.7	4.85799	4.85799	4.7757
3.8	3.8	4.98929	4.98929	4.90478
3.9	3.9	5.12059	5.12059	5.03385
4.0	4.0	5.25188	5.25188	5.16292
4.1	4.1	5.38318	5.38318	5.292
4.2	4.2	5.51448	5.51448	5.42107
4.3	4.3	5.64577	5.64577	5.55014
4.4	4.4	5.77707	5.77707	5.67922
4.5	4.5	5.90837	5.90453	5.80829
4.6	4.6	6.03966	6.03582	5.93736
4.7	4.7	6.17096	6.16712	6.06644
4.8	4.8	6.30226	6.29842	6.19551
4.9	4.9	6.43356	6.42971	6.32458
5.0	5.0	6.56485	6.56101	6.45365
5.1	5.1	6.69615	6.69231	6.58273
5.2	5.2	6.82745	6.82361	6.7118
5.3	5.3	6.95874	6.9549	6.84087
5.4	5.4	7.09004	7.0862	6.96995
5.5	5.5	7.22134	7.2175	7.09902
5.6	5.6	7.35264	7.34879	7.22809
5.7	5.7	7.48393	7.48009	7.35717
5.8	5.8	7.61523	7.61139	7.48624
5.9	5.9	7.74653	7.74268	7.61531
6.0	6.0	7.87782	7.87398	7.74439
6.1	6.1	8.00912	8.00528	7.87346
6.2	6.2	8.14042	8.13658	8.00253
6.3	6.3	8.27172	8.26787	8.13161
6.4	6.4	8.40301	8.39917	8.26068
6.5	6.5	8.53431	8.53047	8.38975
6.6	6.6	8.66561	8.66176	8.51882
6.7	6.7	8.7969	8.79306	8.6479
6.8	6.8	8.9282	8.92436	8.77697
6.9	6.9	9.0595	9.05566	8.90604
7.0	7.0	9.19079	9.18695	9.03512
7.1	7.1	9.32209	9.31825	9.16419
7.2	7.2	9.45339	9.44955	9.29326
7.3	7.3	9.58469	9.58084	9.42234
7.4	7.4	9.71598	9.71214	9.55141
7.5	7.5	9.84728	9.84344	9.68048
7.6	7.6	9.97858	9.97473	9.80956
7.7	7.7	10.1099	10.106	9.93863
7.8	7.8	10.2412	10.2373	10.0677
7.9	7.9	10.3725	10.3686	10.1968
8.0	8.0	10.5038	10.4999	10.3258
8.1	8.1	10.6351	10.6312	10.4549
8.2	8.2	10.7664	10.7625	10.584
8.3	8.3	10.8977	10.8938	10.7131
8.4	8.4	11.029	11.0251	10.8421
8.5	8.5	11.1603	11.1564	10.9712
8.6	8.6	11.2915	11.2877	11.1003
8.7	8.7	11.4228	11.419	11.2294
8.8	8.8	11.5541	11.5503	11.3584
8.9	8.9	11.6854	11.6816	11.4875
9.0	9.0	11.8167	11.8129	11.6166
9.1	9.1	11.948	11.9442	11.7457
9.2	9.2	12.0793	12.0755	11.8747
9.3	9.3	12.2106	12.2068	12.0038
9.4	9.4	12.3419	12.3381	12.1329
9.5	9.5	12.4732	12.4655	12.2619
9.6	9.6	12.6045	12.5968	12.391
9.7	9.7	12.7358	12.7281	12.5201
9.8	9.8	12.8671	12.8594	12.6492
9.9	9.9	12.9984	12.9907	12.7782
10.0	10.0	13.1297	13.122	12.9073
10.1	10.1	13.261	13.2533	13.0364
10.2	10.2	13.3923	13.3846	13.1655
10.3	10.3	13.5236	13.5159	13.2945
10.4	10.4	13.6549	13.6472	13.4236
10.5	10.5	13.7862	13.7785	13.5527
10.6	10.6	13.9175	13.9098	13.6817
10.7	10.7	14.0488	14.0411	13.8108
10.8	10.8	14.1801	14.1724	13.9399
10.9	10.9	14.3114	14.3037	14.069
11.0	11.0	14.4427	14.4312	14.198
11.1	11.1	14.574	14.5624	14.3271
11.2	11.2	14.7053	14.6937	14.4562
11.3	11.3	14.8366	14.825	14.5853
11.4	11.4	14.9679	14.9563	14.7143
11.5	11.5	15.0992	15.0876	14.8434
11.6	11.6	15.2305	15.2189	14.9725
11.7	11.7	15.3618	15.3502	15.1016
11.8	11.8	15.4931	15.4815	15.2306
11.9	11.9	15.6244	15.6128	15.3597
12.0	12.0	15.7556	15.7441	15.4888
12.1	12.1	15.8869	15.8754	15.6178
12.2	12.2	16.0182	16.0067	15.7469
12.3	12.3	16.1495	16.138	15.876
12.4	12.4	16.2808	16.2693	16.0051
12.5	12.5	16.4121	16.4006	16.1341
12.6	12.6	16.5434	16.5319	16.2632
12.7	12.7	16.6747	16.6632	16.3923
12.8	12.8	16.806	16.7945	16.5214
12.9	12.9	16.9373	16.9258	16.6504
13.0	13.0	17.0686	17.0571	16.7795
13.1	13.1	17.1999	17.1884	16.9086
13.2	13.2	17.3312	17.3197	17.0376
13.3	13.3	17.4625	17.451	17.1667
13.4	13.4	17.5938	17.5823	17.2958
13.5	13.5	17.7251	17.7136	17.4249
13.6	13.6	17.8564	17.8449	17.5539
13.7	13.7	17.9877	17.9762	17.683
13.8	13.8	18.119	18.1075	17.8121
13.9	13.9	18.2503	18.2388	17.9412
14.0	14.0	18.3816	18.3701	18.0702
14.1	14.1	18.5129	18.5014	18.1993
14.2	14.2	18.6442	18.6327	18.3284
14.3	14.3	18.7755	18.764	18.4575
14.4	14.4	18.9068	18.8953	18.5865
14.5	14.5	19.0381	19.0265	18.7156
14.6	14.6	19.1694	19.1578	18.8447
14.7	14.7	19.3007	19.2891	18.9737
14.8	14.8	19.432	19.4204	19.1028
14.9	14.9	19.5633	19.5479	19.2319
15.0	15.0	19.6946	19.6792	19.361
15.1	15.1	19.8259	19.8105	19.49
15.2	15.2	19.9572	19.9418	19.6191
15.3	15.3	20.0885	20.0731	19.7482
15.4	15.4	20.2197	20.2044	19.8773
15.5	15.5	20.351	20.3357	20.0063
15.6	15.6	20.4823	20.467	20.1354
15.7	15.7	20.6136	20.5983	20.2645
15.8	15.8	20.7449	20.7296	20.3935
15.9	15.9	20.8762	20.8609	20.5226
16.0	16.0	21.0075	20.9922	20.6517
16.1	16.1	21.1388	21.1196	20.7808
16.2	16.2	21.2701	21.2509	20.9098
16.3	16.3	21.4014	21.3822	21.0389
16.4	16.4	21.5327	21.5135	21.168
16.5	16.5	21.664	21.6448	21.2971
16.6	16.6	21.7953	21.7723	21.4261
16.7	16.7	21.9266	21.9036	21.5552
16.8	16.8	22.0579	22.0349	21.6843
16.9	16.9	22.1892	22.1662	21.8134
17.0	17.0	22.3205	22.2974	21.9424
17.1	17.1	22.4518	22.4287	22.0715
17.2	17.2	22.5831	22.56	22.2006
17.3	17.3	22.7144	22.6913	22.3296
17.4	17.4	22.8457	22.8226	22.4587
17.5	17.5	22.977	22.9524	22.5878
17.6	17.6	23.1083	23.0814	22.7169
17.7	17.7	23.2396	23.2127	22.8459
17.8	17.8	23.3709	23.344	22.975
17.9	17.9	23.5022	23.4753	23.1041
18.0	18.0	23.6335	23.6066	23.2332
18.1	18.1	23.7648	23.7379	23.3622
18.2	18.2	23.8961	23.8692	23.4913
18.3	18.3	24.0274	24.0005	23.6204
18.4	18.4	24.1587	24.1318	23.7495
18.5	18.5	24.29	24.2631	23.8776
18.6	18.6	24.4213	24.3944	24.0008
18.7	18.7	24.5526	24.5257	24.1239
18.8	18.8	24.6838	24.657	24.2471
18.9	18.9	24.8151	24.7883	24.3702
19.0	19.0	24.9464	24.9195	24.4934
19.1	19.1	25.0777	25.047	24.6165
19.2	19.2	25.209	25.1783	24.7397
19.3	19.3	25.3403	25.3096	24.8628
19.4	19.4	25.4716	25.4409	24.9859
19.5	19.5	25.6029	25.5722	25.1091
19.6	19.6	25.7342	25.7035	25.2322
19.7	19.7	25.8655	25.8348	25.3554
19.8	19.8	25.9968	25.9661	25.4785
19.9	19.9	26.1281	26.0974	25.6017
20.0	20.0	26.2594	26.2287	25.7248
